Starting DPDK 17.05.0 initialization...
[ DPDK EAL parameters: rocksdb -c 0x1 -m 5120 --file-prefix=spdk_pid10285 ]
EAL: Detected 15 lcore(s)
EAL: Probing VFIO support...
EAL: WARNING: cpu flags constant_tsc=yes nonstop_tsc=no -> using unreliable clock cycles !
reactor.c: 314:_spdk_reactor_run: *NOTICE*: Reactor started on core 0 on socket 0
Occupied cpu socket mask is 0x1
EAL: PCI device 0000:00:04.0 on NUMA socket 0
EAL:   probe driver: 1d1d:1f1f spdk_nvme
open error: Corruption: Sst file size mismatch: /mnt/rocksdb/005321.sst. Size recorded in manifest 64496238, actual size 0
Sst file size mismatch: /mnt/rocksdb/003019.sst. Size recorded in manifest 64496238, actual size 0
Sst file size mismatch: /mnt/rocksdb/001797.sst. Size recorded in manifest 64496238, actual size 0
Sst file size mismatch: /mnt/rocksdb/004379.sst. Size recorded in manifest 64496727, actual size 0
Sst file size mismatch: /mnt/rocksdb/002201.sst. Size recorded in manifest 64496728, actual size 0
Sst file size mismatch: /mnt/rocksdb/002325.sst. Size recorded in manifest 64497258, actual size 0
Sst file size mismatch: /mnt/rocksdb/002517.sst. Size recorded in manifest 64497259, actual size 0
Sst file size mismatch: /mnt/rocksdb/002547.sst. Size recorded in manifest 64497259, actual size 0
Sst file size mismatch: /mnt/rocksdb/002973.sst. Size recorded in manifest 64497259, actual size 0
Sst file size mismatch: /mnt/rocksdb/002981.sst. Size recorded in manifest 64497258, actual size 0
Sst file size mismatch: /mnt/rocksdb/003153.sst. Size recorded in manifest 64497748, actual size 0
Sst file size mismatch: /mnt/rocksdb/003463.sst. Size recorded in manifest 64497259, actual size 0
Sst file size mismatch: /mnt/rocksdb/003539.sst. Size recorded in manifest 64497748, actual size 0
Sst file size mismatch: /mnt/rocksdb/004083.sst. Size recorded in manifest 64496727, actual size 0
Sst file size mismatch: /mnt/rocksdb/004617.sst. Size recorded in manifest 64496728, actual size 0
Sst file size mismatch: /mnt/rocksdb/001017.sst. Size recorded in manifest 64498279, actual size 0
Sst file size mismatch: /mnt/rocksdb/001061.sst. Size recorded in manifest 64497748, actual size 0
Sst file size mismatch: /mnt/rocksdb/001067.sst. Size recorded in manifest 64498769, actual size 0
Sst file size mismatch: /mnt/rocksdb/001101.sst. Size recorded in manifest 64498769, actual size 0
